Version 4
SHEET 1 2442 -1642
WIRE 1488 -1440 1488 -1456
WIRE 1488 -1456 1536 -1456
WIRE 1536 -1456 1680 -1456
WIRE 1664 -1408 1680 -1408
WIRE 1680 -1392 1680 -1408
WIRE 1664 -1392 1680 -1392
WIRE 1680 -1376 1680 -1392
WIRE 1664 -1376 1680 -1376
WIRE 1680 -1456 1680 -1408
WIRE 1680 -1472 1680 -1456
WIRE 1488 -1136 1488 -1152
WIRE 1488 -1152 1488 -1232
WIRE 1424 -1168 1424 -1152
WIRE 1424 -1152 1488 -1152
WIRE 2064 -1280 2048 -1280
WIRE 2048 -1280 2048 -1216
WIRE 1664 -1312 1680 -1312
WIRE 1680 -1312 1760 -1312
WIRE 1664 -1264 1680 -1264
WIRE 1680 -1264 1680 -1280
WIRE 1680 -1280 1680 -1296
WIRE 1680 -1296 1680 -1312
WIRE 1664 -1280 1680 -1280
WIRE 1664 -1296 1680 -1296
WIRE 1760 -1312 1904 -1312
WIRE 1904 -1312 2064 -1312
WIRE 1408 -1248 1424 -1248
WIRE 1424 -1248 1456 -1248
WIRE 1424 -1232 1424 -1248
WIRE 1488 -1360 1488 -1376
WIRE 1616 -1360 1536 -1360
WIRE 1536 -1360 1488 -1360
WIRE 1488 -1296 1488 -1360
WIRE 2064 -1376 1984 -1376
